Company,City,State,Industry,Activity,Existing_Announced,Source
"University of California, San Diego",San Diego,CA,University R&D Partner,Research & Development,Existing Facility,
Akoustis,San Jose,CA,IDM,Manufacturing,Existing Facility,
KLA,Milpitas,CA,Equipment,"Manufacturing, Research & Development",Existing Facility,
Socionext,Milpitas,CA,Fabless,"Chip Design, Research & Development",Existing Facility,
Synopsys,Mountain View,CA,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
Synopsys,San Jose,CA,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
Synopsys,Sunnyvale,CA,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
Tower Semiconductor,Newport Beach,CA,Foundry,Manufacturing,Existing Facility,
Luminar,Palo Alto,CA,IDM,Research & Development,Existing Facility,
Solidigm,Rancho Cordova,CA,IDM,Research & Development,Existing Facility,
Littelfuse,Fremont,CA,IDM,"Manufacturing, Research & Development",Existing Facility,
Littelfuse,Long Beach,CA,IDM,"Manufacturing, Research & Development",Existing Facility,
Littelfuse,Milpitas,CA,IDM,"Manufacturing, Research & Development",Existing Facility,
Littelfuse,Santa Clara,CA,IDM,Manufacturing,Existing Facility,
Western Digital,Fremont,CA,IDM,"Manufacturing, Chip Design, Research & Development","Existing Facility, Announced Expansion Project",Source
Western Digital,Irvine,CA,IDM,"Chip Design, Research & Development",Existing Facility,
Western Digital,Milpitas,CA,IDM,"Chip Design, Research & Development",Existing Facility,
Western Digital,Roseville,CA,IDM,"Chip Design, Research & Development",Existing Facility,
Western Digital,San Jose,CA,IDM,"Manufacturing, Chip Design, Research & Development",Existing Facility,
Skyworks,Irvine,CA,IDM,"Chip Design, Research & Development",Existing Facility,
Skyworks,Milpitas,CA,IDM,"Manufacturing, Research & Development",Existing Facility,
Skyworks,Newbury Park,CA,IDM,"Manufacturing, Chip Design, Research & Development",Existing Facility,
Skyworks,San Jose,CA,IDM,"Chip Design, Research & Development",Existing Facility,
"University of California, Irvine",Irvine,CA,University R&D Partner,Research & Development,Existing Facility,
San Diego Nanotechnology Infrastructure at UCSD,La Jolla,CA,University R&D Partner,Research & Development,Existing Facility,
"California State University, Northridge",Los Angeles,CA,University R&D Partner,Research & Development,Existing Facility,
"University of California, Los Angeles",Los Angeles,CA,University R&D Partner,Research & Development,Existing Facility,
University of Southern California,Los Angeles,CA,University R&D Partner,Research & Development,Existing Facility,
Onto Innovation,Milpitas,CA,Equipment,"Manufacturing, Research & Development",Existing Facility,
Texas Instruments,Santa Clara,CA,IDM,Chip Design,Existing Facility,
Nikon,Belmont,CA,Equipment,Research & Development,Existing Facility,
IMEC,Berkeley,CA,,Research & Development,Existing Facility,
IMEC,San Jose,CA,,Research & Development,Existing Facility,
University of California/Berkeley,Berkeley,CA,University R&D Partner,Research & Development,Existing Facility,
"University of California, Davis",Davis,CA,University R&D Partner,Research & Development,Existing Facility,
AMD,Folsom,CA,Fabless,Research & Development,Existing Facility,
AMD,San Diego,CA,Fabless,Chip Design,Existing Facility,
AMD,San Jose,CA,Fabless,"Manufacturing, Research & Development",Existing Facility,
AMD,Santa Clara,CA,Fabless,Research & Development,Existing Facility,
Kioxia,Folsom,CA,IDM,"Chip Design, Research & Development",Existing Facility,
Kioxia,Irvine,CA,IDM,Research & Development,Existing Facility,
Kioxia,San Jose,CA,IDM,Research & Development,Existing Facility,
Micron,Folsom,CA,IDM,Chip Design,Existing Facility,
Micron,Irvine,CA,IDM,Chip Design,Existing Facility,
Micron,San Diego,CA,IDM,Chip Design,Existing Facility,
Micron,San Jose,CA,IDM,"Chip Design, Research & Development",Existing Facility,
Coherent,Fremont,CA,IDM,Manufacturing,Existing Facility,
Coherent,Murrieta,CA,IDM,Manufacturing,Existing Facility,
Lam Research,Fremont,CA,Equipment,Manufacturing,Existing Facility,
Lam Research,Livermore,CA,Equipment,Manufacturing,Existing Facility,
onsemi,Sunnyvale,CA,IDM,"Chip Design, Research & Development",Existing Facility,
Applied Materials,Santa Clara,CA,Equipment,"Manufacturing, Research & Development",Existing Facility,
Applied Materials,Sunnyvale,CA,Equipment,"Manufacturing, Research & Development","Announced New Project, Existing Facility",Source
Intel,Folsom,CA,"Foundry, IDM","Chip Design, Research & Development",Existing Facility,
Intel,Santa Clara,CA,"Foundry, IDM","Manufacturing, Chip Design, Research & Development",Existing Facility,
Analog Devices,Milpitas,CA,IDM,"Chip Design, Research & Development",Existing Facility,
Analog Devices,San Jose,CA,IDM,"Chip Design, Research & Development",Existing Facility,
arm,San Jose,CA,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
EMD,Carlsbad,CA,Materials,"Manufacturing, Research & Development",Existing Facility,
EMD,San Jose,CA,Materials,Research & Development,Existing Facility,
Infineon Technologies,El Segundo,CA,IDM,"Manufacturing, Research & Development",Existing Facility,
Infineon Technologies,Milpitas,CA,IDM,Research & Development,Existing Facility,
Infineon Technologies,Morgan Hill,CA,IDM,Research & Development,Existing Facility,
Infineon Technologies,Murrieta,CA,IDM,Research & Development,Existing Facility,
Infineon Technologies,San Diego,CA,IDM,Research & Development,Existing Facility,
Infineon Technologies,San Jose,CA,IDM,"Manufacturing, Research & Development",Existing Facility,
Infineon Technologies,Temecula,CA,IDM,Research & Development,Existing Facility,
Marvell,Irvine,CA,Fabless,"Chip Design, Research & Development",Existing Facility,
Marvell,Santa Clara,CA,Fabless,"Chip Design, Research & Development",Existing Facility,
Marvell,Westlake Village,CA,Fabless,"Chip Design, Research & Development",Existing Facility,
NXP,Irvine,CA,IDM,Chip Design,Existing Facility,
NXP,San Diego,CA,IDM,Chip Design,Existing Facility,
NXP,San Jose,CA,IDM,"Chip Design, Research & Development",Existing Facility,
Qorvo,San Jose,CA,IDM,Chip Design,Existing Facility,
Qorvo,Thousand Oaks,CA,IDM,Chip Design,Existing Facility,
Qorvo,Torrance,CA,IDM,Chip Design,Existing Facility,
Cirrus Logic,San Francisco,CA,Fabless,"Chip Design, Research & Development",Existing Facility,
NVIDIA,Santa Clara,CA,Fabless,"Chip Design, Research & Development",Existing Facility,
Wolfspeed,Morgan Hill,CA,IDM,Manufacturing,Existing Facility,
Colorado School of Mines,Golden,CO,University R&D Partner,Research & Development,Existing Facility,
University of Colorado at Boulder,Boulder,CO,University R&D Partner,Research & Development,Existing Facility,
Entegris,Colorado Springs,CO,Materials,Manufacturing,Announced New Project,Source
Broadcom,Fort Collins,CO,Fabless,Manufacturing,"Existing Facility, Announced Expansion Project",Source
Cadence,Louisville,CO,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
Luminar,Colorado Springs,CO,IDM,"Chip Design, Research & Development",Existing Facility,
Solidigm,Longmont,CO,IDM,Research & Development,Existing Facility,
Western Digital,Longmont,CO,IDM,"Chip Design, Research & Development",Existing Facility,
AMD,Fort Collins,CO,Fabless,Chip Design,Existing Facility,
AMD,Longmont,CO,Fabless,Chip Design,Existing Facility,
Micron,Longmont,CO,IDM,Chip Design,Existing Facility,
Microchip Technology,Colorado Springs,CO,IDM,Manufacturing,"Existing Facility, Announced Expansion Project",Source
Intel,Fort Collins,CO,"Foundry, IDM",Chip Design,Existing Facility,
Analog Devices,Colorado Springs,CO,IDM,"Chip Design, Research & Development",Existing Facility,
Infineon Technologies,Colorado Springs,CO,IDM,Research & Development,Existing Facility,
NVIDIA,Boulder,CO,Fabless,Research & Development,Existing Facility,
NVIDIA,Fort Collins,CO,Fabless,"Chip Design, Research & Development",Existing Facility,
Yale University,New Haven,CT,University R&D Partner,Research & Development,Existing Facility,
University of Connecticut,Storrs,CT,University R&D Partner,Research & Development,Existing Facility,
ASML,Wilton,CT,Equipment,"Manufacturing, Research & Development",Existing Facility,
George Washington University,Washington,DC,University R&D Partner,Research & Development,Existing Facility,
Georgetown University,Washington,DC,University R&D Partner,Research & Development,Existing Facility,
DuPont Semiconductor Technologies,Glasgow,DE,Materials,Manufacturing,Announced New Project,Source
University of Delaware,Newark,DE,University R&D Partner,Research & Development,Existing Facility,
Coherent,Newark,DE,IDM,Manufacturing,Existing Facility,
Rogue Valley Microdevices,Palm Bay,FL,Foundry,Manufacturing,Announced New Project,Source
SkyWater Technology,Kissimmee,FL,Foundry,Manufacturing,"Existing Facility, Announced Expansion Project",Source
University of Central Florida,Orlando,FL,University R&D Partner,Research & Development,Existing Facility,
Renesas Electronics,Palm Bay,FL,IDM,Manufacturing,Existing Facility,
University of Florida,Gainesville,FL,University R&D Partner,Research & Development,Existing Facility,
Northrup Grumman,Apopka,FL,IDM,Manufacturing,Existing Facility,
Luminar,Orlando,FL,IDM,"Manufacturing, Research & Development",Existing Facility,
IMEC,Kissimmee,FL,,Research & Development,Existing Facility,
AMD,Orlando,FL,Fabless,Chip Design,Existing Facility,
Qorvo,Apopka,FL,IDM,Chip Design,Existing Facility,
Qorvo,Fort Lauderdale,FL,IDM,Chip Design,Existing Facility,
Wacker Chemical,Dalton,GA,Materials,Research & Development,Existing Facility,
Absolics,Covington,GA,Materials,Manufacturing,Announced New Project,Source
Georgia Institute of Technology,Atlanta,GA,University R&D Partner,Research & Development,Existing Facility,
Micron,Atlanta,GA,IDM,Chip Design,Existing Facility,
Wacker Chemical,Eddyville,IA,Materials,Manufacturing,Existing Facility,
Iowa State University,Ames,IA,University R&D Partner,Research & Development,Existing Facility,
Skyworks,Cedar Rapids,IA,IDM,"Chip Design, Research & Development",Existing Facility,
Qorvo,Hiawatha,IA,IDM,Chip Design,Existing Facility,
Boise State University,Boise,ID,University R&D Partner,Research & Development,Existing Facility,
LA Semiconductor,Pocatello,ID,Foundry,Manufacturing,Existing Facility,
Micron,Boise,ID,IDM,"Manufacturing, Chip Design, Research & Development","Announced New Project, Existing Facility",Source
Micron,Meridian,ID,IDM,Chip Design,Existing Facility,
onsemi,Meridian,ID,IDM,"Chip Design, Research & Development",Existing Facility,
onsemi,Nampa,ID,IDM,Manufacturing,Existing Facility,
onsemi,Pocatello,ID,IDM,Chip Design,Existing Facility,
Marvell,Boise,ID,Fabless,"Chip Design, Research & Development",Existing Facility,
Argonne National Laboratory,Lemont,IL,,Research & Development,Existing Facility,
"University of Illinois, Chicago",Chicago,IL,University R&D Partner,Research & Development,Existing Facility,
University of Illinois at Urbana-Champaign,Champaign,IL,University R&D Partner,Research & Development,Existing Facility,
Illinois Institute of Technology,Chicago,IL,University R&D Partner,Research & Development,Existing Facility,
Northwestern University,Evanston,IL,University R&D Partner,Research & Development,Existing Facility,
Soft and Hybrid Nanotechnology Experimental Resource at Northwestern University,Evanston,IL,University R&D Partner,Research & Development,Existing Facility,
Entegris,Aurora,IL,Materials,"Manufacturing, Research & Development",Existing Facility,
pSemi,Arlington Heights,IL,IDM,"Chip Design, Research & Development",Existing Facility,
Littelfuse,Champaign,IL,IDM,Research & Development,Existing Facility,
Littelfuse,Mount Prospect,IL,IDM,Research & Development,Existing Facility,
NVIDIA,Champaign,IL,Fabless,Research & Development,Existing Facility,
Trusted Semiconductor Solutions,Odon,IN,IDM,Manufacturing,Announced New Project,Source
Purdue University,West Lafayette,IN,University R&D Partner,Research & Development,Existing Facility,
University of Notre Dame,Notre Dame,IN,University R&D Partner,Research & Development,Existing Facility,
Everspin Technologies,Odon,IN,IDM,Manufacturing,Announced New Project,Source
NHanced Semiconductors,Odon,IN,IDM,Manufacturing,Announced New Project,Source
NHanced Semiconductors,Bloomington,IN,IDM,Manufacturing,Announced New Project,Source
Reliable Microsystems,Odon,IN,Fabless,Chip Design,Announced New Project,Source
SkyWater Technology,West Lafayette,IN,Foundry,Manufacturing,Announced New Project,Source
MediaTek,West Lafayette,IN,Fabless,"Chip Design, Research & Development",Announced New Project,Source
University of Kansas,Lawrence,KS,University R&D Partner,Research & Development,Existing Facility,
EMP Shield,Burlington,KS,IDM,Manufacturing,Announced New Project,Source
Radiation Detection Technologies,Manhattan,KS,IDM,Manufacturing,"Announced Expansion Project, Existing Facility",Source
Integra Technologies,Wichita,KS,OSAT,Manufacturing,Announced New Project,Source
Wacker Chemical,Calvert City,KY,Materials,Manufacturing,Existing Facility,
KY Multi-scale,Louisville,KY,University R&D Partner,Research & Development,Existing Facility,
Infineon Technologies,Lexington,KY,IDM,Research & Development,Existing Facility,
K&B Industries,Houma,LA,Equipment,Manufacturing,"Existing Facility, Announced Expansion Project",Source
Louisiana State University,Baton Rouge,LA,University R&D Partner,Research & Development,Existing Facility,
Entegris,Bellerica,MA,"Equipment, Materials","Manufacturing, Research & Development",Existing Facility,
Allegro,Marlborough,MA,Fabless,"Chip Design, Research & Development",Existing Facility,
Rochester Electronics,Newburyport,MA,IDM,"Manufacturing, Research & Development",Existing Facility,
Massachusetts Bay Technologies,Stoughton,MA,IDM,"Manufacturing, Chip Design, Research & Development",Existing Facility,
IQE,Taunton,MA,Materials,Manufacturing,Existing Facility,
Worcester Polytechnic Institute,Worcester,MA,University R&D Partner,Research & Development,Existing Facility,
Boston University,Boston,MA,University R&D Partner,Research & Development,Existing Facility,
Northeastern University,Boston,MA,University R&D Partner,Research & Development,Existing Facility,
Harvard University,Cambridge,MA,University R&D Partner,Research & Development,Existing Facility,
Massachusetts Institute of Technology,Cambridge,MA,University R&D Partner,Research & Development,Existing Facility,
MACOM Technology Solutions,Lowell,MA,IDM,Manufacturing,Existing Facility,
University of Massachusetts/Amherst,Amherst,MA,University R&D Partner,Research & Development,Existing Facility,
Silicon Labs,Boston,MA,Fabless,Research & Development,Existing Facility,
Cadence,Boston,MA,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
Cadence,Burlington,MA,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
MediaTek,Woburn,MA,Fabless,"Chip Design, Research & Development",Existing Facility,
KLA,Lowell,MA,Equipment,"Manufacturing, Research & Development",Existing Facility,
Synopsys,Burlington,MA,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
Synopsys,Marlborough,MA,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
Luminar,Wilmington,MA,IDM,"Manufacturing, Research & Development",Existing Facility,
Littelfuse,Beverly,MA,IDM,"Manufacturing, Research & Development",Existing Facility,
Skyworks,Andover,MA,IDM,"Chip Design, Research & Development",Existing Facility,
Skyworks,Woburn,MA,IDM,"Manufacturing, Chip Design, Research & Development",Existing Facility,
Onto Innovation,Wilmington,MA,Equipment,"Manufacturing, Research & Development",Existing Facility,
AMD,Boxborough,MA,Fabless,Chip Design,Existing Facility,
Applied Materials,Gloucester,MA,Equipment,"Manufacturing, Research & Development",Existing Facility,
Intel,Hudson,MA,"Foundry, IDM",Chip Design,Existing Facility,
Analog Devices,Boston,MA,IDM,"Chip Design, Research & Development",Existing Facility,
Analog Devices,Chelmsford,MA,IDM,"Manufacturing, Chip Design, Research & Development",Existing Facility,
Analog Devices,Norwood,MA,IDM,"Chip Design, Research & Development",Existing Facility,
Analog Devices,Wilmington,MA,IDM,"Manufacturing, Chip Design, Research & Development",Existing Facility,
arm,Waltham,MA,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
Infineon Technologies,Andover,MA,IDM,Research & Development,Existing Facility,
Infineon Technologies,Leominster,MA,IDM,"Manufacturing, Research & Development",Existing Facility,
Marvell,Westborough,MA,Fabless,"Chip Design, Research & Development",Existing Facility,
Qorvo,Chelmsford,MA,IDM,Chip Design,Existing Facility,
NVIDIA,Westborough,MA,Fabless,Research & Development,Existing Facility,
NVIDIA,Westford,MA,Fabless,Chip Design,Existing Facility,
Rochester Electronics,Rockville,MD,IDM,"Chip Design, Research & Development",Existing Facility,
"University of Maryland, College Park",College Park,MD,University R&D Partner,Research & Development,Existing Facility,
Johns Hopkins University,Baltimore,MD,University R&D Partner,Research & Development,Existing Facility,
Cadence,Columbia,MD,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
Infinera,Savage,MD,IDM,Research & Development,Existing Facility,
Northrup Grumman,Linthicum,MD,IDM,"Manufacturing, Chip Design",Existing Facility,
Skyworks,Adamstown,MD,IDM,"Manufacturing, Research & Development",Existing Facility,
Diodes Incorporated,South Portland,ME,IDM,Manufacturing,Existing Facility,
Texas Instruments,Portland,ME,IDM,Manufacturing,Existing Facility,
Mersen USA,Bay City,MI,Materials,Manufacturing,"Existing Facility, Announced Expansion Project",Source
Mersen USA,Greenville,MI,Materials,Manufacturing,"Existing Facility, Announced Expansion Project",Source
University of Michigan – Ann Arbor,Ann Arbor,MI,University R&D Partner,Research & Development,Existing Facility,
Wacker Chemical,Adrian,MI,Materials,"Manufacturing, Research & Development",Existing Facility,
Wacker Chemical,Ann Arbor,MI,Materials,Research & Development,Existing Facility,
SK Siltron CSS,Bay City,MI,Materials,Manufacturing,"Announced Expansion Project, Existing Facility",Source
Wayne State University,Detroit,MI,University R&D Partner,Research & Development,Existing Facility,
Michigan State University,East Lansing,MI,University R&D Partner,Research & Development,Existing Facility,
Hemlock Semiconductor,Hemlock,MI,Materials,Manufacturing,"Existing Facility, Announced Expansion Project",Source
KLA,Ann Arbor,MI,Equipment,Research & Development,Existing Facility,
onsemi,Livonia,MI,IDM,"Chip Design, Research & Development",Existing Facility,
Applied Materials,Detroit,MI,Equipment,Research & Development,Existing Facility,
NXP,Novi,MI,IDM,Chip Design,Existing Facility,
Entegris,Chaska,MN,"Equipment, Materials","Manufacturing, Research & Development",Existing Facility,
Honeywell Aerospace,Plymouth,MN,Foundry,Manufacturing,Existing Facility,
Polar Semiconductor,Bloomington,MN,Foundry,"Manufacturing, Research & Development","Existing Facility, Announced Expansion Project",Source
TEL,Chaska,MN,Equipment,Manufacturing,Existing Facility,
University of Minnesota,Minneapolis,MN,University R&D Partner,Research & Development,Existing Facility,
Rochester Electronics,Burnsville,MN,IDM,"Chip Design, Research & Development",Existing Facility,
SkyWater Technology,Bloomington,MN,Foundry,Manufacturing,Existing Facility,
Western Digital,Rochester,MN,IDM,"Chip Design, Research & Development",Existing Facility,
Onto Innovation,Bloomington,MN,Equipment,"Manufacturing, Research & Development",Existing Facility,
Micron,Minneapolis,MN,IDM,Chip Design,Existing Facility,
Marvell,Minnetonka,MN,Fabless,"Chip Design, Research & Development",Existing Facility,
Marvell,Rochester,MN,Fabless,"Chip Design, Research & Development",Existing Facility,
Qorvo,Plymouth,MN,IDM,Chip Design,Existing Facility,
Brewer Science,Vichy,MO,Materials,Manufacturing,"Existing Facility, Announced Expansion Project",Source
GlobalWafers (MEMC),St. Peters,MO,Materials,"Manufacturing, Research & Development","Existing Facility, Announced Expansion Project",Source
Montana Nanotechnology Facility at Montana State University,Bozeman,MT,University R&D Partner,Research & Development,Existing Facility,
Applied Materials,Kalispell,MT,Equipment,"Manufacturing, Research & Development","Existing Facility, Announced Expansion Project",Source
North Carolina A&T State University,Greensboro,NC,University R&D Partner,Research & Development,Existing Facility,
North Carolina State University,Raleigh,NC,University R&D Partner,Research & Development,Existing Facility,
Research Triangle Nanotechnology Network at NCSU,Raleigh,NC,University R&D Partner,Research & Development,Existing Facility,
University of North Carolina at Chapel Hill,Chapel Hill,NC,University R&D Partner,Research & Development,Existing Facility,
Duke University,Durham,NC,University R&D Partner,Research & Development,Existing Facility,
IQE,Greensboro,NC,Materials,Manufacturing,Existing Facility,
Ampere,Durham,NC,Fabless,"Chip Design, Research & Development",Existing Facility,
Cadence,Cary,NC,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
Akoustis,Huntersville,NC,IDM,"Chip Design, Research & Development",Existing Facility,
Skyworks,Greensboro,NC,IDM,"Chip Design, Research & Development",Existing Facility,
Analog Devices,Durham,NC,IDM,"Chip Design, Research & Development",Existing Facility,
Infineon Technologies,Durham,NC,IDM,Research & Development,Existing Facility,
Marvell,Morrisville,NC,Fabless,"Chip Design, Research & Development",Existing Facility,
Qorvo,Greensboro,NC,IDM,"Manufacturing, Chip Design",Existing Facility,
Cirrus Logic,Greensboro,NC,Fabless,"Chip Design, Research & Development",Existing Facility,
NVIDIA,Durham,NC,Fabless,"Chip Design, Research & Development",Existing Facility,
Wolfspeed,Durham,NC,IDM,"Manufacturing, Chip Design, Research & Development",Existing Facility,
Wolfspeed,Siler City,NC,IDM,Manufacturing,Announced New Project,Source
Nebraska Nanoscale Facility at University of Nebraska – Lincoln,Lincoln,NE,University R&D Partner,Research & Development,Existing Facility,
onsemi,Hudson,NH,Materials,Manufacturing,Existing Facility,Source
Dartmouth College,Hanover,NH,University R&D Partner,Research & Development,Existing Facility,
Allegro,Manchester,NH,Fabless,"Chip Design, Research & Development",Existing Facility,
pSemi,Nashua,NH,IDM,"Chip Design, Research & Development",Existing Facility,
Skyworks,Nashua,NH,IDM,"Chip Design, Research & Development",Existing Facility,
Princeton University,Princeton,NJ,University R&D Partner,Research & Development,Existing Facility,
MediaTek,Bedminster,NJ,Fabless,"Chip Design, Research & Development",Existing Facility,
Onto Innovation,Budd Lake,NJ,Equipment,Research & Development,Existing Facility,
EMD,Branchburg,NJ,Materials,"Manufacturing, Research & Development",Existing Facility,
Qorvo,Princeton,NJ,IDM,Chip Design,Existing Facility,
SUMCO,Albuquerque,NM,Materials,Manufacturing,Existing Facility,
Cadence,Santa Fe,NM,IP & EDA,"Research & Development, IP & EDA",Existing Facility,
Intel,Rio Rancho,NM,"Foundry, IDM","Manufacturing, Research & Development","Existing Facility, Announced Expansion Project",Source
"NY CREATES (Partners: IBM, Micron, Applied Materials, Tokyo Electron)",Albany,NY,University R&D Partner,Research & Development,"Existing Facility, Announced Expansion Project",Source
Menlo Microsystems,Lansing,NY,IDM,Manufacturing,Announced New Project,Source
